https://commons.wikimedia.org/wiki/File:Caroline_Lagergren_med_sönerna_Johan_och_Carl_på_gårdsplanen_vid_Tyresö_slott_-_Nordiska_museet_-_NMA.0079531.jpg,Caroline_Lagergren_med_sönerna_Johan_och_Carl_på_gårdsplanen_vid_Tyresö_slott_-_Nordiska_museet_-_NMA.0079531.jpg,NMA.0079531
https://commons.wikimedia.org/wiki/File:Caroline_Lagergren_med_sönerna_Johan_och_Carl_samt_en_hund_på_gårdsplanen_vid_Tyresö_slott_-_Nordiska_museet_-_NMA.0079530.jpg,Caroline_Lagergren_med_sönerna_Johan_och_Carl_samt_en_hund_på_gårdsplanen_vid_Tyresö_slott_-_Nordiska_museet_-_NMA.0079530.jpg,NMA.0079530
https://commons.wikimedia.org/wiki/File:Caroline_Lagergren_tillsammans_med_de_båda_äldsta_sönerna_Claes_och_Johan_på_Tyresö_-_Nordiska_museet_-_NMA.0079518.jpg,Caroline_Lagergren_tillsammans_med_de_båda_äldsta_sönerna_Claes_och_Johan_på_Tyresö_-_Nordiska_museet_-_NMA.0079518.jpg,NMA.0079518
https://commons.wikimedia.org/wiki/File:Caroline_Lagergren_tillsammans_med_två_av_sönerna_frammför_slottstrappan_på_Tyresö_-_Nordiska_museet_-_NMA.0079520.jpg,Caroline_Lagergren_tillsammans_med_två_av_sönerna_frammför_slottstrappan_på_Tyresö_-_Nordiska_museet_-_NMA.0079520.jpg,NMA.0079520
https://commons.wikimedia.org/wiki/File:Caroline_och_Claes_Lagergren_med_de_två_sönerna_Carl_(född_1899)_och_Johan_(född_1898)_samt_familjens_S-t_Bernhardshundar_på_-_Nordiska_museet_-_NMA.0079505.jpg,Caroline_och_Claes_Lagergren_med_de_två_sönerna_Carl_(född_1899)_och_Johan_(född_1898)_samt_familjens_S-t_Bernhardshundar_på_-_Nordiska_museet_-_NMA.0079505.jpg,NMA.0079505
https://commons.wikimedia.org/wiki/File:Claes_och_Caroline_Lagergren_med_äldste_sonen_Claes_Leo_-_Nordiska_museet_-_NMA.0079532.jpg,Claes_och_Caroline_Lagergren_med_äldste_sonen_Claes_Leo_-_Nordiska_museet_-_NMA.0079532.jpg,NMA.0079532
https://commons.wikimedia.org/wiki/File:Hushållsfröken_Lindkvist_vid_det_dukade_bordet_i_frukostrummet_på_Tyresö_slott_-_Nordiska_museet_-_NMA.0079508.jpg,Hushållsfröken_Lindkvist_vid_det_dukade_bordet_i_frukostrummet_på_Tyresö_slott_-_Nordiska_museet_-_NMA.0079508.jpg,NMA.0079508
"https://commons.wikimedia.org/wiki/File:Karta_över_Tyresö_säteri,_1882_-_Nordiska_museet_-_NMA.0060678.jpg","Karta_över_Tyresö_säteri,_1882_-_Nordiska_museet_-_NMA.0060678.jpg",NMA.0060678
https://commons.wikimedia.org/wiki/File:Markisinnan_Caroline_Lagergren_sittandes_på_sten_i_skogen_med_utsikt_över_vatten_i_bakgrunden_-_Nordiska_museet_-_NMA.0063588.jpg,Markisinnan_Caroline_Lagergren_sittandes_på_sten_i_skogen_med_utsikt_över_vatten_i_bakgrunden_-_Nordiska_museet_-_NMA.0063588.jpg,NMA.0063588
"https://commons.wikimedia.org/wiki/File:Markisinnan_Lagergren_med_två_hundar_stående_på_trappan_till_Tyresö_slott,_1930_-_Nordiska_museet_-_NMA.0082634.jpg","Markisinnan_Lagergren_med_två_hundar_stående_på_trappan_till_Tyresö_slott,_1930_-_Nordiska_museet_-_NMA.0082634.jpg",NMA.0082634
